;	V3 text file written for MicroBrightField products.
          (  -26.61   299.16    -8.48     0.36)  ; 78
          (  -26.45   301.11    -8.73     0.36)  ; 79
          (  -26.25   302.94    -9.98     0.36)  ; 80
          (  -26.36   303.28    -9.98     0.36)  ; 81
          (  -27.11   305.33   -10.31     0.36)  ; 82
          (  -27.52   305.83   -10.40     0.36)  ; 83
          (  -27.45   307.25   -10.65     0.36)  ; 84
          (  -27.30   307.17   -10.73     0.36)  ; 85
          (  -26.98   309.03   -12.81     0.36)  ; 86
          (  -26.16   310.04   -12.81     0.36)  ; 87
          (  -26.04   310.08   -13.06     0.36)  ; 88
          (  -25.38   310.79   -14.31     0.36)  ; 89
          (  -25.38   310.79   -14.65     0.36)  ; 90
           Normal
        )  ;  End of split
      |
        (  -78.35   209.63     2.01     0.48)  ; 1, R-1-1-2
        (  -79.74   208.82     2.35     0.48)  ; 2
        (  -80.33   208.26     0.76     0.48)  ; 3
        (  -80.33   208.26     0.60     0.48)  ; 4
        (  -81.40   208.06     0.19     0.48)  ; 5
        (  -82.62   207.94    -1.81     0.48)  ; 6
        (  -82.62   207.94    -1.90     0.48)  ; 7
        (  -83.05   207.69    -3.65     0.48)  ; 8
        (  -83.52   207.16    -4.31     0.48)  ; 9
        (  -83.52   207.16    -5.49     0.48)  ; 10
        (  -83.72   206.59    -6.74     0.48)  ; 11
        (  -83.72   206.59    -6.90     0.48)  ; 12
        (  -84.88   206.24    -8.24     0.48)  ; 13
        (  -84.88   206.24    -8.90     0.48)  ; 14
        (  -85.64   206.26    -9.98     0.48)  ; 15
        (  -85.75   206.23    -9.90     0.48)  ; 16
        (  -86.40   206.28   -10.06     0.48)  ; 17
        (  -86.59   206.10   -11.31     0.48)  ; 18
        (  -87.13   205.80   -12.47     0.48)  ; 19
        (  -87.10   205.69   -12.98     0.48)  ; 20
        (  -88.87   204.89   -13.31     0.48)  ; 21
        (  -88.92   204.63   -14.06     0.48)  ; 22
        (  -88.83   203.52   -15.06     0.48)  ; 23
        (  -89.10   203.18   -15.56     0.48)  ; 24
        (  -89.99   202.78   -16.15     0.48)  ; 25
        (  -90.03   202.90   -16.31     0.48)  ; 26
        (  -90.82   203.03   -17.23     0.48)  ; 27
        (  -90.89   203.26   -17.47     0.48)  ; 28
        (  -91.27   203.66   -17.65     0.48)  ; 29
        (  -91.27   203.66   -19.48     0.48)  ; 30
        (  -91.88   203.60   -20.73     0.48)  ; 31
        (  -92.26   203.61   -20.81     0.48)  ; 32
        (  -93.92   202.85   -21.15     0.48)  ; 33
        (  -95.26   202.31   -21.90     0.48)  ; 34
        (  -95.26   202.31   -22.23     0.48)  ; 35
        (  -96.01   202.71   -23.23     0.48)  ; 36
        (  -96.01   202.71   -23.81     0.48)  ; 37
        (  -96.70   202.88   -24.81     0.48)  ; 38
        (  -96.89   202.69   -24.81     0.48)  ; 39
        (  -97.36   202.17   -25.81     0.48)  ; 40
        (  -97.56   201.99   -26.64     0.48)  ; 41
        (  -98.01   200.58   -27.14     0.48)  ; 42
        (  -98.13   200.55   -27.73     0.48)  ; 43
        (  -98.87   199.69   -27.89     0.48)  ; 44
        (  -98.99   199.65   -27.89     0.48)  ; 45
        (  -99.91   199.37   -29.73     0.48)  ; 46
        (  -99.91   199.37   -30.06     0.48)  ; 47
        ( -100.96   199.93   -30.73     0.48)  ; 48
        ( -101.23   199.98   -30.73     0.48)  ; 49
        ( -101.72   199.95   -31.22     0.48)  ; 50
        ( -102.14   200.08   -32.72     0.48)  ; 51
        ( -102.79   200.13   -33.64     0.48)  ; 52
        ( -102.79   200.13   -33.81     0.48)  ; 53
        ( -103.46   200.69   -33.81     0.48)  ; 54
        ( -103.87   201.19   -34.89     0.48)  ; 55
        ( -104.20   201.47   -35.81     0.48)  ; 56
        ( -104.35   201.55   -36.39     0.48)  ; 57
        ( -104.77   201.68   -37.06     0.48)  ; 58
        ( -104.92   201.76   -37.23     0.48)  ; 59
        ( -105.34   201.88   -37.23     0.48)  ; 60
        ( -105.75   202.01   -38.81     0.48)  ; 61
        ( -106.70   202.22   -39.73     0.48)  ; 62
        ( -107.08   202.23   -40.22     0.48)  ; 63
        ( -107.84   202.25   -40.56     0.48)  ; 64
        ( -107.92   202.10   -40.56     0.48)  ; 65
        ( -108.84   201.82   -41.98     0.48)  ; 66
        ( -108.84   201.82   -42.05     0.48)  ; 67
        ( -108.96   200.14   -42.64     0.48)  ; 68
        ( -108.89   199.91   -42.72     0.48)  ; 69
        ( -109.27   198.28   -44.55     0.48)  ; 70
        ( -109.27   198.28   -44.72     0.48)  ; 71
        ( -109.86   196.08   -44.72     0.48)  ; 72
        ( -109.94   195.93   -44.72     0.48)  ; 73
        ( -110.96   194.73   -46.30     0.48)  ; 74
        ( -111.07   194.69   -46.39     0.48)  ; 75
        ( -112.07   193.00   -47.30     0.48)  ; 76
        ( -112.26   192.81   -47.30     0.48)  ; 77
        ( -113.28   191.62   -47.64     0.48)  ; 78
        ( -113.40   191.58   -48.64     0.48)  ; 79
        ( -113.73   190.60   -49.55     0.48)  ; 80
        ( -113.73   190.60   -49.64     0.48)  ; 81
        ( -114.59   189.70   -49.89     0.48)  ; 82
        ( -114.63   189.44   -50.64     0.48)  ; 83
        ( -114.78   187.87   -51.30     0.48)  ; 84
        ( -114.90   187.84   -51.47     0.48)  ; 85
        ( -116.65   186.55   -52.72     0.48)  ; 86
        ( -116.73   186.39   -52.72     0.48)  ; 87
        ( -118.01   185.24   -52.72     0.48)  ; 88
        ( -118.02   184.86   -53.30     0.48)  ; 89
        ( -118.24   183.53   -54.39     0.48)  ; 90
        ( -118.24   183.53   -54.64     0.48)  ; 91
        ( -118.77   182.36   -55.64     0.48)  ; 92
        ( -119.70   181.69   -55.64     0.48)  ; 93
        ( -120.04   181.59   -56.14     0.48)  ; 94
        ( -120.58   181.30   -57.30     0.48)  ; 95
        ( -120.55   181.18   -57.64     0.48)  ; 96
        ( -121.87   180.15   -59.46     0.48)  ; 97
        ( -121.99   180.11   -59.46     0.48)  ; 98
        ( -122.84   179.60   -59.89     0.48)  ; 99
        ( -123.15   179.38   -61.64     0.48)  ; 100
        ( -124.18   179.06   -62.46     0.48)  ; 101
        ( -124.30   179.02   -62.96     0.48)  ; 102
        ( -126.18   176.93   -62.80     0.48)  ; 103
        ( -126.37   176.75   -61.55     0.48)  ; 104
        ( -127.07   176.15   -61.46     0.48)  ; 105
        ( -127.15   176.00   -61.46     0.48)  ; 106
        ( -127.86   173.77   -62.80     0.48)  ; 107
        ( -127.97   173.73   -62.80     0.48)  ; 108
        ( -128.66   172.26   -62.80     0.48)  ; 109
        ( -128.62   172.14   -63.30     0.48)  ; 110
        ( -129.43   170.25   -64.71     0.48)  ; 111
        ( -129.66   170.18   -63.21     0.48)  ; 112
        ( -130.48   169.17   -62.21     0.48)  ; 113
        ( -130.64   168.87   -62.14     0.48)  ; 114
        ( -130.36   167.95   -61.96     0.48)  ; 115
        ( -130.29   167.71   -61.21     0.48)  ; 116
        ( -129.69   165.75   -60.96     0.48)  ; 117
        ( -129.62   165.52   -61.80     0.48)  ; 118
        ( -129.22   164.63   -62.21     0.48)  ; 119
        ( -129.26   164.36   -62.21     0.48)  ; 120
        ( -129.07   162.91   -62.21     0.48)  ; 121
        ( -129.19   162.87   -62.21     0.48)  ; 122
         Normal
      )  ;  End of split
    |
      (  -69.95   -13.24    -1.31     0.36)  ; 1, R-1-2
      (  -69.95   -13.24    -1.40     0.36)  ; 2
      (  -69.22   -13.14    -1.65     0.36)  ; 3
      (  -69.14   -12.99    -1.99     0.36)  ; 4
      (  -68.55   -12.43    -3.15     0.36)  ; 5
      (  -68.21   -12.33    -3.15     0.36)  ; 6
      (  -67.82   -11.96    -2.90     0.36)  ; 7
      (  -67.82   -11.96    -2.15     0.36)  ; 8
      (  -67.51   -11.73    -1.49     0.36)  ; 9
      (  -67.24   -11.78    -1.49     0.36)  ; 10
      (  -67.09   -11.86     1.51     0.36)  ; 11
      (  -66.98   -11.82     1.94     0.36)  ; 12
      (  -65.88   -12.12     4.19     0.36)  ; 13
      (  -65.88   -12.12     4.60     0.36)  ; 14
      (  -65.24   -12.56     5.51     0.36)  ; 15
      (  -65.13   -12.52     5.76     0.36)  ; 16
      (  -64.59   -12.61     5.94     0.36)  ; 17
      (  -64.59   -12.61     6.60     0.36)  ; 18
      (  -64.36   -12.54     7.94     0.36)  ; 19
      (  -64.33   -11.01     7.94     0.36)  ; 20
      (  -64.33   -11.01     8.35     0.36)  ; 21
      (  -63.80   -11.10     9.51     0.36)  ; 22
      (  -63.53   -11.15     9.85     0.36)  ; 23
      (  -62.93   -11.47     9.85     0.36)  ; 24
      (  -62.93   -11.47    10.01     0.36)  ; 25
      (  -61.22   -11.71    11.93     0.36)  ; 26
      (  -61.22   -11.71    12.01     0.36)  ; 27
      (  -59.69   -11.75    12.85     0.36)  ; 28
      (  -59.50   -11.56    12.93     0.36)  ; 29
      (  -59.03   -11.04    13.35     0.36)  ; 30
      (  -58.82   -10.09    17.92     0.36)  ; 31
      (  -58.45    -9.22    18.93     0.36)  ; 32
      (  -58.37    -9.07    19.51     0.36)  ; 33
      (  -57.72    -8.74    19.76     0.36)  ; 34
      (  -57.60    -8.71    20.10     0.36)  ; 35
      (  -57.23    -7.45    20.60     0.36)  ; 36
      (  -56.55    -6.36    22.01     0.36)  ; 37
      (  -56.08    -5.84    25.51     0.36)  ; 38
       High
    )  ;  End of split
  |
    (  -71.78   -26.18    -2.74     0.48)  ; 1, R-2
    (  -72.76   -25.47    -3.06     0.48)  ; 2
    (  -72.76   -25.47    -3.65     0.48)  ; 3
    (  -73.93   -24.94    -3.06     0.48)  ; 4
    (  -73.96   -24.83    -2.40     0.48)  ; 5
    (  -75.43   -24.14    -1.90     0.48)  ; 6
    (  -75.73   -23.98    -1.90     0.48)  ; 7
    (  -76.98   -23.60    -1.90     0.48)  ; 8
    (  -77.25   -23.56    -1.65     0.48)  ; 9
    (  -79.04   -23.47    -1.31     0.48)  ; 10
    (  -79.04   -23.47    -1.06     0.48)  ; 11
    (  -80.85   -24.15    -0.49     0.48)  ; 12
    (  -80.96   -24.19    -0.24     0.48)  ; 13
    (  -82.11   -24.54    -0.24     0.48)  ; 14
    (  -82.72   -24.60     0.19     0.48)  ; 15
    (  -84.20   -24.29     0.60     0.48)  ; 16
    (  -86.10   -23.86     1.19     0.48)  ; 17
    (  -86.33   -23.93     1.35     0.48)  ; 18
    (  -88.98   -24.74     1.69     0.48)  ; 19
    (  -89.36   -24.73     1.76     0.48)  ; 20
    (  -91.12   -25.15     2.35     0.48)  ; 21
    (  -91.12   -25.15     2.19     0.48)  ; 22
    (  -92.73   -25.26     0.51     0.48)  ; 23
    (  -92.73   -25.26     0.19     0.48)  ; 24
    (  -94.04   -24.27    -1.99     0.48)  ; 25
    (  -94.22   -24.07    -1.99     0.48)  ; 26
    (  -94.94   -23.79    -1.99     0.48)  ; 27
    (  -94.98   -23.67    -2.06     0.48)  ; 28
    (  -97.62   -24.10    -4.06     0.48)  ; 29
    (  -97.73   -24.13    -4.06     0.48)  ; 30
    (  -99.46   -24.66    -4.06     0.48)  ; 31
    (  -99.46   -24.66    -4.31     0.48)  ; 32
    ( -100.99   -25.00    -5.24     0.48)  ; 33
    ( -100.99   -25.00    -5.40     0.48)  ; 34
    ( -101.94   -24.79    -6.24     0.48)  ; 35
    ( -101.94   -24.79    -6.81     0.48)  ; 36
    ( -104.58   -25.22    -7.65     0.48)  ; 37
    ( -106.31   -25.75    -7.56     0.48)  ; 38
    ( -106.54   -25.82    -7.65     0.48)  ; 39
    ( -108.64   -25.95    -7.90     0.48)  ; 40
    ( -108.64   -25.95    -7.99     0.48)  ; 41
    ( -111.32   -26.26    -9.15     0.48)  ; 42
    ( -113.77   -26.89    -9.15     0.48)  ; 43
    ( -114.27   -26.91    -9.31     0.48)  ; 44
    ( -116.38   -27.43    -9.48     0.48)  ; 45
    ( -116.38   -27.43    -9.56     0.48)  ; 46
    ( -117.71   -28.85   -10.73     0.48)  ; 47
    ( -117.82   -28.89   -10.81     0.48)  ; 48
    ( -118.81   -28.94   -11.65     0.48)  ; 49
    ( -118.81   -28.94   -11.81     0.48)  ; 50
    ( -121.79   -29.09   -12.56     0.48)  ; 51
    ( -123.70   -29.04   -12.73     0.48)  ; 52
    ( -123.93   -29.11   -13.31     0.48)  ; 53
    ( -125.19   -29.50   -13.98     0.48)  ; 54
    ( -125.31   -29.53   -14.06     0.48)  ; 55
    ( -126.24   -29.92   -14.06     0.48)  ; 56
    (
      ( -126.35   -30.23   -14.97     0.48)  ; 1, R-2-1
      ( -126.35   -30.23   -15.06     0.48)  ; 2
      ( -127.19   -31.62   -15.31     0.48)  ; 3
      ( -127.27   -31.77   -15.81     0.48)  ; 4
      ( -128.70   -32.84   -16.40     0.48)  ; 5
      ( -128.70   -32.84   -16.48     0.48)  ; 6
      ( -131.15   -33.09   -17.47     0.48)  ; 7
      ( -132.99   -33.65   -18.06     0.48)  ; 8
      ( -132.99   -33.65   -18.23     0.48)  ; 9
      ( -133.81   -34.28   -18.40     0.48)  ; 10
      ( -134.00   -34.47   -18.40     0.48)  ; 11
      ( -135.06   -35.55   -18.65     0.48)  ; 12
      ( -136.69   -35.77   -19.73     0.48)  ; 13
      ( -138.79   -35.90   -19.90     0.48)  ; 14
      ( -139.02   -35.97   -20.31     0.48)  ; 15
      ( -140.79   -36.77   -20.81     0.48)  ; 16
      ( -141.14   -36.87   -21.15     0.48)  ; 17
      ( -142.68   -37.60   -21.22     0.48)  ; 18
      ( -142.79   -37.63   -21.22     0.48)  ; 19
      ( -144.89   -37.77   -21.22     0.48)  ; 20
      ( -145.24   -37.87   -21.81     0.48)  ; 21
      ( -147.12   -38.32   -21.90     0.48)  ; 22
      ( -147.23   -38.36   -21.90     0.48)  ; 23
      ( -148.51   -39.13   -21.98     0.48)  ; 24
      ( -151.76   -39.62   -22.06     0.48)  ; 25
      ( -151.88   -39.65   -22.06     0.48)  ; 26
      ( -154.32   -39.89   -22.06     0.48)  ; 27
      ( -154.67   -40.00   -22.06     0.48)  ; 28
      ( -156.40   -40.91   -22.06     0.48)  ; 29
      ( -156.72   -41.13   -22.06     0.48)  ; 30
      ( -157.91   -41.75   -22.15     0.48)  ; 31
      ( -157.91   -41.75   -22.06     0.48)  ; 32
      ( -158.83   -42.03   -22.06     0.48)  ; 33
      ( -159.03   -42.22   -22.15     0.48)  ; 34
